names,scores,logfoldchanges,pvals,pvals_adj,log2fc,actual_fold_change,combined_rank
MLLT11,-11.191064,-0.7628487,4.509889551880895e-29,7.49513948776584e-28,-1.100558,0.4663361,8.537088
SRRM1,-15.241472,-0.5596087,1.8759549771697453e-52,6.887312886636379e-51,-0.8073447,0.57143265,8.529261
SLC7A5,-10.293308,-0.8262475,7.553532009917245e-25,1.0305722642584727e-23,-1.1920232,0.43768865,8.504821
CMBL,-12.972096,-0.6538575,1.761458883817842e-38,4.160030235262196e-37,-0.943317,0.5200358,8.481903
ATP5G1,-16.018045,-0.5293583,9.560874728031539e-58,4.243032152654436e-56,-0.76370263,0.5889828,8.479286
RP11-844P9.2,-9.188552,-0.9185346,3.9816583711745983e-20,4.328378824223046e-19,-1.3251653,0.39910346,8.440002
RFESD,-9.869132,-0.8514434,5.665293662321953e-23,7.08337103878861e-22,-1.2283732,0.42679843,8.4030075
NOLC1,-12.199534,-0.68750393,3.1260710172795283e-34,6.474173232453012e-33,-0.99185854,0.50282955,8.387228
PSMB2,-15.42218,-0.5432325,1.1611657883836079e-53,4.487433527643254e-52,-0.7837188,0.5808675,8.37783
DNAJC9,-13.252899,-0.6319077,4.341012903590797e-40,1.0855220192663428e-38,-0.9116501,0.53157675,8.374609
TMA16,-13.8539295,-0.60419774,1.2043823582961566e-43,3.4618492199138986e-42,-0.8716731,0.54651266,8.370513
CDK4,-14.664901,-0.5683893,1.0817500485555613e-48,3.566242915176844e-47,-0.8200124,0.56643707,8.335373
BOLA3,-14.587158,-0.5690812,3.39027719208534e-48,1.1131410114013533e-46,-0.8210106,0.5660453,8.301277
HBQ1,-12.479438,-0.6624921,9.666678297073586e-36,2.0957480931123148e-34,-0.95577407,0.5155649,8.267529
HBA1,-9.839435,-0.83891827,7.61374198332618e-23,9.431931594988582e-22,-1.2103032,0.43217775,8.254481
HMGCS1,-10.056173,-0.82042474,8.628720133381721e-24,1.124099556731035e-22,-1.1836227,0.44024462,8.250334
C20orf27,-12.691998,-0.6444355,6.549354656823147e-37,1.4653500710016776e-35,-0.9297239,0.5249588,8.179174
RNASE1,-6.7559075,-1.2073021,1.419439892006753e-11,8.607219225028936e-11,-1.7417687,0.2990029,8.156422
NHP2,-15.346538,-0.52925116,3.736014020945613e-53,1.4100834227653138e-51,-0.763548,0.5890459,8.122172
TCEB1,-14.500326,-0.5551364,1.2057573586354223e-47,3.84936845284518e-46,-0.80089253,0.573994,8.049659
STMN1,-14.915785,-0.5396244,2.601990975195778e-50,9.137513524633173e-49,-0.77851343,0.5829672,8.048922
FKBP4,-11.924586,-0.6729587,8.812069375798771e-33,1.7192049359499198e-31,-0.97087413,0.5101968,8.024754
EI24,-14.786824,-0.5396053,1.7816381713830857e-49,6.17609077693613e-48,-0.7784859,0.5829783,7.979049
PNO1,-10.816508,-0.73333013,2.875248194363719e-27,4.406713409084584e-26,-1.0579717,0.48030683,7.932071
TOMM5,-12.765863,-0.61960036,2.5431471766632095e-37,5.753781441431021e-36,-0.8938944,0.5381595,7.9097333
MAD2L1,-12.249957,-0.6447247,1.6808449109879457e-34,3.499016584033412e-33,-0.93014115,0.52480704,7.89785
CMC2,-12.304243,-0.6418289,8.593847954012051e-35,1.8076174459519617e-33,-0.92596334,0.526329,7.8972187
EIF1AX,-14.43837,-0.5459799,2.967801715269651e-47,9.327211849896098e-46,-0.78768253,0.5792739,7.88306
UBE2D2,-14.098006,-0.5588932,3.906513628263169e-45,1.18175695039257e-43,-0.80631244,0.5718416,7.87928
PYCR1,-12.294473,-0.6369378,9.69880630922926e-35,2.034733988562201e-33,-0.918907,0.52890956,7.8308144
CARM1,-10.742195,-0.7151634,6.449221320331663e-27,9.700253371381535e-26,-1.0317627,0.48911217,7.682425
TSTA3,-10.806419,-0.7105429,3.2095601454319676e-27,4.9097760027753795e-26,-1.0250968,0.49137732,7.678425
CCDC34,-12.510794,-0.61253,6.516985330202852e-36,1.4226402841094174e-34,-0.883694,0.54197794,7.663236
SLC39A8,-10.689924,-0.7160026,1.1346343348225188e-26,1.6815489031855934e-25,-1.0329734,0.48870188,7.654013
TDG,-13.149267,-0.58006656,1.7183169019210278e-39,4.1678215065513935e-38,-0.83685917,0.5598611,7.62745
ACP5,-9.927669,-0.76748353,3.1554745683149726e-23,3.994791236407529e-22,-1.1072447,0.4641797,7.6193223
WDR43,-12.801561,-0.59402376,1.6068665299325186e-37,3.655960834440832e-36,-0.85699517,0.5521013,7.6044316
HN1,-12.8286915,-0.591672,1.1326039282335697e-37,2.591513294148029e-36,-0.8536023,0.5534012,7.590378
OXNAD1,-8.995194,-0.84142214,2.3581345191713338e-19,2.4481558497875143e-18,-1.2139156,0.431097,7.5687556
MTCH2,-13.278125,-0.56945986,3.100622578872108e-40,7.801784601105924e-39,-0.8215569,0.565831,7.561359
WBP5,-12.477741,-0.6022406,9.874775446324783e-36,2.132581852405489e-34,-0.8688496,0.54758334,7.5146027
PIH1D1,-12.103011,-0.62085265,1.0180710809975468e-33,2.0660703822153732e-32,-0.89570105,0.53748596,7.5141864
WBSCR22,-11.378573,-0.6569709,5.346697474450468e-30,9.267226502389791e-29,-0.9478087,0.51841927,7.475392
HDDC2,-13.845679,-0.53910834,1.3509827196456473e-43,3.855790610098195e-42,-0.7777689,0.5832681,7.464321
MRTO4,-11.753206,-0.6350633,6.798899306333525e-32,1.2860587751113791e-30,-0.91620266,0.5299019,7.46403
C19orf48,-12.318134,-0.6057753,7.234845352224869e-35,1.525740102086691e-33,-0.873949,0.5456512,7.4620214
NUDT5,-12.155929,-0.6053639,5.335184424309599e-34,1.0937128069834678e-32,-0.8733555,0.5458757,7.3587604
MRPS12,-13.394115,-0.5485034,6.545117271609011e-41,1.6835959300250313e-39,-0.7913231,0.5778139,7.346718
GNPNAT1,-8.757371,-0.83881897,1.9985731630108538e-18,1.9448765587516465e-17,-1.21016,0.4322207,7.345849
PCMT1,-12.198596,-0.60172766,3.1622768374991655e-34,6.532406653831396e-33,-0.8681095,0.54786426,7.340233
FRA10AC1,-8.166973,-0.8984187,3.1622284935063023e-16,2.663328419400459e-15,-1.2961442,0.40721306,7.3373613
NTMT1,-12.15606,-0.6016098,5.326593586724383e-34,1.0937128069834678e-32,-0.86793953,0.54792887,7.3132052
NXT1,-11.237746,-0.6463399,2.66088509952541e-29,4.505653867686947e-28,-0.93247133,0.52396,7.263404
TIMM17A,-13.305078,-0.54310715,2.162673297994045e-40,5.475834554199969e-39,-0.783538,0.58094037,7.226083
RAD23A,-12.604759,-0.57273483,1.9877800845433724e-36,4.3987122583169366e-35,-0.8262817,0.56398094,7.219185
TMEM98,-11.220335,-0.64281005,3.240417388562826e-29,5.441341215680239e-28,-0.9273789,0.5258128,7.212544
SQLE,-11.728925,-0.61354256,9.060231410967539e-32,1.6822871058939034e-30,-0.8851548,0.5414294,7.1961946
GINS2,-11.524112,-0.62363064,9.97353007813352e-31,1.7743656925348995e-29,-0.8997088,0.5359949,7.186789
SSBP1,-13.496987,-0.5311135,1.629031828848445e-41,4.271977299223665e-40,-0.7662348,0.58794993,7.168432
TIMM44,-12.67846,-0.5650855,7.784578609995166e-37,1.732122353524269e-35,-0.815246,0.5683116,7.1644135
PDP2,-6.739823,-1.0608397,1.5857996633972974e-11,9.551457033005198e-11,-1.5304681,0.34616503,7.1498713
CTSL,-10.908015,-0.6453693,1.0553485941659e-27,1.6519477897437933e-26,-0.9310711,0.52446884,7.039698
PKIG,-10.089433,-0.6946461,6.152396772487918e-24,8.119756328657666e-23,-1.0021625,0.49925107,7.0085855
FASN,-11.187714,-0.625341,4.6835569548025086e-29,7.7518626073647255e-28,-0.9021764,0.53507894,6.996136
PLD6,-5.859021,-1.1919945,4.65603361841876e-09,2.2371673727524283e-08,-1.7196846,0.3036151,6.9839215
SLC27A5,-11.185597,-0.62367445,4.796657456615154e-29,7.922822551550225e-28,-0.89977205,0.5359714,6.9761715
YIF1A,-11.743794,-0.594004,7.599895662731603e-32,1.4275431922763526e-30,-0.8569666,0.5521122,6.9758606
UFD1L,-13.540946,-0.5151335,8.962738596954238e-42,2.3735094966426025e-40,-0.7431806,0.5974209,6.9753947
C8orf33,-12.683046,-0.54888016,7.342153002913264e-37,1.6381925360367523e-35,-0.79186666,0.5775963,6.9614725
HSPD1,-13.743396,-0.5057585,5.5795891983940396e-43,1.5540117915665053e-41,-0.7296553,0.60304797,6.9508395
FAM162A,-11.411535,-0.60453326,3.6620623630650845e-30,6.402267901834781e-29,-0.87215716,0.5463294,6.8986526
PFDN2,-13.4242735,-0.51261073,4.358369531835557e-41,1.1246821312663194e-39,-0.73954093,0.5989299,6.881427
NDUFA8,-13.032876,-0.5274632,7.955167200712806e-39,1.8898201611810978e-37,-0.76096857,0.59010005,6.8743625
HCCS,-10.132515,-0.6779523,3.963206905675626e-24,5.264937858082571e-23,-0.9780784,0.5076555,6.869362
CCT2,-12.713787,-0.540084,4.957434137443139e-37,1.1122554313368954e-35,-0.77917653,0.5826993,6.8665133
POLR3G,-8.281267,-0.82675225,1.2187122950647368e-16,1.0527849419505752e-15,-1.1927514,0.43746775,6.846556
